aic,bic,MAE,MSE,MAE_TEST,MSE_TEST,MAE_VAL,MSE_VAL,RMSE_VAL,RMSE_TEST,RMSE,layout,sol_num,num_parm,pval_exceed,pval_percentage,loglik,simple,fixed_fit,rdm_fit,rdm_cor_fit,zi_fit,pvalues,CAIC,DIC,HQIC,AICc
1648.0854762234976,1778.8624403458302,12.31309335303995,348.1353611321558,9.129167368976933,178.67563807596326,10000000.0,10000000.0,10000000.0,13.366960689549561,18.658385812608653,"[1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 'ln_normal', 'normal', 'ln_normal', 'ln_normal', 'tn_normal', 'tn_normal', 'triangular', 'ln_normal', 'uniform', 'normal', 'tn_normal', 'normal', 'uniform', 'triangular', 'tn_normal', 'normal', 'normal', 'normal', 'uniform', 'normal', 'normal', 'triangular', 'uniform', 'ln_normal', 'normal', 'uniform', 'triangular', 'normal', 'ln_normal', 'triangular', 'no', 'sqrt', 'no', 'no', 'log', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'log', 'log', 'no', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'no', 'arcsinh', 'arcsinh', 'arcsinh', 'no', 'no', 'sqrt', 'log', 'no', 'no', 'no', 'arcsinh', 0]",152,35,24,0.6857142857142857,-789.0427381117488,f_rp_c_p,"['const', 'DECLANES', 'WIDTH', 'MXMEDSH', 'SPEED', 'URB', 'FC', 'SINGLE', 'DOUBLE', 'TANGENT', 'MINRAD', 'ACCESS', 'FRICTION', 'ADTLANE', 'AVEPRE', 'AVESNOW']","['INCLANES', 'MIMEDSH', 'AADT', 'TRAIN', 'MEDWIDTH', 'SLOPE', 'INTECHAG']","['MXGRDIFF', 'CURVES']",,"[5.35170485e-04 1.70782404e-01 3.81975492e-01 6.51606527e-01
 4.35735308e-01 9.51106787e-01 9.11954909e-01 7.44357547e-01
 9.12112199e-01 8.43773288e-01 9.80805948e-01 9.15360061e-01
 7.71346280e-01 1.58749226e-05 9.58638464e-01 9.00958064e-01
 5.83911188e-01 9.78185374e-01 1.57202450e-06 7.74676327e-01
 9.78868844e-01 9.43626472e-01 6.86181088e-01 9.54603677e-01
 7.13342920e-01 2.41784094e-01 4.34008183e-01 2.92254970e-01
 1.62636107e-01 1.77891301e-01 3.55122860e-01 4.01791326e-01
 2.16161323e-01 2.05201579e-01 3.58689161e-01]",1767.0211707766189,1655.9473005268494,1696.050748313477,1661.7811283974106
aic,bic,MAE,MSE,MAE_TEST,MSE_TEST,MAE_VAL,MSE_VAL,RMSE_VAL,RMSE_TEST,RMSE,layout,sol_num,num_parm,pval_exceed,pval_percentage,loglik,simple,fixed_fit,rdm_fit,rdm_cor_fit,zi_fit,pvalues,CAIC,DIC,HQIC,AICc
1648.0854762234976,1778.8624403458302,12.31309335303995,348.1353611321558,9.129167368976933,178.67563807596326,10000000.0,10000000.0,10000000.0,13.366960689549561,18.658385812608653,"[1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 'ln_normal', 'normal', 'ln_normal', 'ln_normal', 'tn_normal', 'tn_normal', 'triangular', 'ln_normal', 'uniform', 'normal', 'tn_normal', 'normal', 'uniform', 'triangular', 'tn_normal', 'normal', 'normal', 'normal', 'uniform', 'normal', 'normal', 'triangular', 'uniform', 'ln_normal', 'normal', 'uniform', 'triangular', 'normal', 'ln_normal', 'triangular', 'no', 'sqrt', 'no', 'no', 'log', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'log', 'log', 'no', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'no', 'arcsinh', 'arcsinh', 'arcsinh', 'no', 'no', 'sqrt', 'log', 'no', 'no', 'no', 'arcsinh', 0]",152,35,24,0.6857142857142857,-789.0427381117488,f_rp_c_p,"['const', 'DECLANES', 'WIDTH', 'MXMEDSH', 'SPEED', 'URB', 'FC', 'SINGLE', 'DOUBLE', 'TANGENT', 'MINRAD', 'ACCESS', 'FRICTION', 'ADTLANE', 'AVEPRE', 'AVESNOW']","['INCLANES', 'MIMEDSH', 'AADT', 'TRAIN', 'MEDWIDTH', 'SLOPE', 'INTECHAG']","['MXGRDIFF', 'CURVES']",,"[5.35170485e-04 1.70782404e-01 3.81975492e-01 6.51606527e-01
 4.35735308e-01 9.51106787e-01 9.11954909e-01 7.44357547e-01
 9.12112199e-01 8.43773288e-01 9.80805948e-01 9.15360061e-01
 7.71346280e-01 1.58749226e-05 9.58638464e-01 9.00958064e-01
 5.83911188e-01 9.78185374e-01 1.57202450e-06 7.74676327e-01
 9.78868844e-01 9.43626472e-01 6.86181088e-01 9.54603677e-01
 7.13342920e-01 2.41784094e-01 4.34008183e-01 2.92254970e-01
 1.62636107e-01 1.77891301e-01 3.55122860e-01 4.01791326e-01
 2.16161323e-01 2.05201579e-01 3.58689161e-01]",1767.0211707766189,1655.9473005268494,1696.050748313477,1661.7811283974106
aic,bic,MAE,MSE,MAE_TEST,MSE_TEST,MAE_VAL,MSE_VAL,RMSE_VAL,RMSE_TEST,RMSE,layout,sol_num,num_parm,pval_exceed,pval_percentage,loglik,simple,fixed_fit,rdm_fit,rdm_cor_fit,zi_fit,pvalues,CAIC,DIC,HQIC,AICc
1648.0854762234976,1778.8624403458302,12.31309335303995,348.1353611321558,9.129167368976933,178.67563807596326,10000000.0,10000000.0,10000000.0,13.366960689549561,18.658385812608653,"[1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 'ln_normal', 'normal', 'ln_normal', 'ln_normal', 'tn_normal', 'tn_normal', 'triangular', 'ln_normal', 'uniform', 'normal', 'tn_normal', 'normal', 'uniform', 'triangular', 'tn_normal', 'normal', 'normal', 'normal', 'uniform', 'normal', 'normal', 'triangular', 'uniform', 'ln_normal', 'normal', 'uniform', 'triangular', 'normal', 'ln_normal', 'triangular', 'no', 'sqrt', 'no', 'no', 'log', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'log', 'log', 'no', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'no', 'arcsinh', 'arcsinh', 'arcsinh', 'no', 'no', 'sqrt', 'log', 'no', 'no', 'no', 'arcsinh', 0]",152,35,24,0.6857142857142857,-789.0427381117488,f_rp_c_p,"['const', 'DECLANES', 'WIDTH', 'MXMEDSH', 'SPEED', 'URB', 'FC', 'SINGLE', 'DOUBLE', 'TANGENT', 'MINRAD', 'ACCESS', 'FRICTION', 'ADTLANE', 'AVEPRE', 'AVESNOW']","['INCLANES', 'MIMEDSH', 'AADT', 'TRAIN', 'MEDWIDTH', 'SLOPE', 'INTECHAG']","['MXGRDIFF', 'CURVES']",,"[5.35170485e-04 1.70782404e-01 3.81975492e-01 6.51606527e-01
 4.35735308e-01 9.51106787e-01 9.11954909e-01 7.44357547e-01
 9.12112199e-01 8.43773288e-01 9.80805948e-01 9.15360061e-01
 7.71346280e-01 1.58749226e-05 9.58638464e-01 9.00958064e-01
 5.83911188e-01 9.78185374e-01 1.57202450e-06 7.74676327e-01
 9.78868844e-01 9.43626472e-01 6.86181088e-01 9.54603677e-01
 7.13342920e-01 2.41784094e-01 4.34008183e-01 2.92254970e-01
 1.62636107e-01 1.77891301e-01 3.55122860e-01 4.01791326e-01
 2.16161323e-01 2.05201579e-01 3.58689161e-01]",1767.0211707766189,1655.9473005268494,1696.050748313477,1661.7811283974106
aic,bic,MAE,MSE,MAE_TEST,MSE_TEST,MAE_VAL,MSE_VAL,RMSE_VAL,RMSE_TEST,RMSE,layout,sol_num,num_parm,pval_exceed,pval_percentage,loglik,simple,fixed_fit,rdm_fit,rdm_cor_fit,zi_fit,pvalues,CAIC,DIC,HQIC,AICc
1648.0854762234976,1778.8624403458302,12.31309335303995,348.1353611321558,9.129167368976933,178.67563807596326,10000000.0,10000000.0,10000000.0,13.366960689549561,18.658385812608653,"[1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 'ln_normal', 'normal', 'ln_normal', 'ln_normal', 'tn_normal', 'tn_normal', 'triangular', 'ln_normal', 'uniform', 'normal', 'tn_normal', 'normal', 'uniform', 'triangular', 'tn_normal', 'normal', 'normal', 'normal', 'uniform', 'normal', 'normal', 'triangular', 'uniform', 'ln_normal', 'normal', 'uniform', 'triangular', 'normal', 'ln_normal', 'triangular', 'no', 'sqrt', 'no', 'no', 'log', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'log', 'log', 'no', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'no', 'arcsinh', 'arcsinh', 'arcsinh', 'no', 'no', 'sqrt', 'log', 'no', 'no', 'no', 'arcsinh', 0]",152,35,24,0.6857142857142857,-789.0427381117488,f_rp_c_p,"['const', 'DECLANES', 'WIDTH', 'MXMEDSH', 'SPEED', 'URB', 'FC', 'SINGLE', 'DOUBLE', 'TANGENT', 'MINRAD', 'ACCESS', 'FRICTION', 'ADTLANE', 'AVEPRE', 'AVESNOW']","['INCLANES', 'MIMEDSH', 'AADT', 'TRAIN', 'MEDWIDTH', 'SLOPE', 'INTECHAG']","['MXGRDIFF', 'CURVES']",,"[5.35170485e-04 1.70782404e-01 3.81975492e-01 6.51606527e-01
 4.35735308e-01 9.51106787e-01 9.11954909e-01 7.44357547e-01
 9.12112199e-01 8.43773288e-01 9.80805948e-01 9.15360061e-01
 7.71346280e-01 1.58749226e-05 9.58638464e-01 9.00958064e-01
 5.83911188e-01 9.78185374e-01 1.57202450e-06 7.74676327e-01
 9.78868844e-01 9.43626472e-01 6.86181088e-01 9.54603677e-01
 7.13342920e-01 2.41784094e-01 4.34008183e-01 2.92254970e-01
 1.62636107e-01 1.77891301e-01 3.55122860e-01 4.01791326e-01
 2.16161323e-01 2.05201579e-01 3.58689161e-01]",1767.0211707766189,1655.9473005268494,1696.050748313477,1661.7811283974106
aic,bic,MAE,MSE,MAE_TEST,MSE_TEST,MAE_VAL,MSE_VAL,RMSE_VAL,RMSE_TEST,RMSE,layout,sol_num,num_parm,pval_exceed,pval_percentage,loglik,simple,fixed_fit,rdm_fit,rdm_cor_fit,zi_fit,pvalues,CAIC,DIC,HQIC,AICc
1648.0854762234976,1778.8624403458302,12.31309335303995,348.1353611321558,9.129167368976933,178.67563807596326,10000000.0,10000000.0,10000000.0,13.366960689549561,18.658385812608653,"[1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 3, 1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 'ln_normal', 'normal', 'ln_normal', 'ln_normal', 'tn_normal', 'tn_normal', 'triangular', 'ln_normal', 'uniform', 'normal', 'tn_normal', 'normal', 'uniform', 'triangular', 'tn_normal', 'normal', 'normal', 'normal', 'uniform', 'normal', 'normal', 'triangular', 'uniform', 'ln_normal', 'normal', 'uniform', 'triangular', 'normal', 'ln_normal', 'triangular', 'no', 'sqrt', 'no', 'no', 'log', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'log', 'log', 'no', 'no', 'arcsinh', 'arcsinh', 'no', 'no', 'no', 'arcsinh', 'arcsinh', 'arcsinh', 'no', 'no', 'sqrt', 'log', 'no', 'no', 'no', 'arcsinh', 0]",152,35,24,0.6857142857142857,-789.0427381117488,f_rp_c_p,"['const', 'DECLANES', 'WIDTH', 'MXMEDSH', 'SPEED', 'URB', 'FC', 'SINGLE', 'DOUBLE', 'TANGENT', 'MINRAD', 'ACCESS', 'FRICTION', 'ADTLANE', 'AVEPRE', 'AVESNOW']","['INCLANES', 'MIMEDSH', 'AADT', 'TRAIN', 'MEDWIDTH', 'SLOPE', 'INTECHAG']","['MXGRDIFF', 'CURVES']",,"[5.35170485e-04 1.70782404e-01 3.81975492e-01 6.51606527e-01
 4.35735308e-01 9.51106787e-01 9.11954909e-01 7.44357547e-01
 9.12112199e-01 8.43773288e-01 9.80805948e-01 9.15360061e-01
 7.71346280e-01 1.58749226e-05 9.58638464e-01 9.00958064e-01
 5.83911188e-01 9.78185374e-01 1.57202450e-06 7.74676327e-01
 9.78868844e-01 9.43626472e-01 6.86181088e-01 9.54603677e-01
 7.13342920e-01 2.41784094e-01 4.34008183e-01 2.92254970e-01
 1.62636107e-01 1.77891301e-01 3.55122860e-01 4.01791326e-01
 2.16161323e-01 2.05201579e-01 3.58689161e-01]",1767.0211707766189,1655.9473005268494,1696.050748313477,1661.7811283974106
